Time(ms),ADC,Voltage(V)
15982,149,0.728
15992,149,0.728
16002,149,0.728
16012,149,0.728
16022,149,0.728
16032,149,0.728
16043,149,0.728
16053,149,0.728
16063,149,0.728
16073,149,0.728
16083,149,0.728
16093,149,0.728
16103,149,0.728
16113,149,0.728
16123,149,0.728
16133,149,0.728
16143,149,0.728
16153,149,0.728
16163,149,0.728
16173,149,0.728
16183,149,0.728
16193,149,0.728
16203,149,0.728
16214,149,0.728
16224,149,0.728
16234,149,0.728
16244,149,0.728
16254,149,0.728
16264,149,0.728
16274,149,0.728
16284,149,0.728
16294,149,0.728
16304,149,0.728
16314,149,0.728
16324,149,0.728
16334,149,0.728
16344,149,0.728
16354,149,0.728
16364,149,0.728
16374,149,0.728
16384,149,0.728
16394,149,0.728
16404,149,0.728
16414,149,0.728
16424,149,0.728
16434,149,0.728
16444,149,0.728
16454,150,0.733
16464,149,0.728
16474,149,0.728
16484,149,0.728
16494,149,0.728
16504,149,0.728
16514,149,0.728
16524,149,0.728
16534,149,0.728
16544,149,0.728
16555,149,0.728
16565,149,0.728
16575,149,0.728
16585,150,0.733
16595,149,0.728
16605,149,0.728
16615,150,0.733
16625,149,0.728
16635,150,0.733
16645,150,0.733
16655,150,0.733
16665,149,0.728
16675,150,0.733
16685,150,0.733
16695,150,0.733
16705,149,0.728
16715,149,0.728
16726,149,0.728
16736,150,0.733
16746,150,0.733
16756,150,0.733
16766,150,0.733
16776,150,0.733
16786,150,0.733
16796,150,0.733
16806,150,0.733
16816,150,0.733
16826,150,0.733
16836,150,0.733
16846,150,0.733
16856,150,0.733
16866,150,0.733
16876,150,0.733
16886,150,0.733
16896,150,0.733
16906,150,0.733
16916,150,0.733
16926,150,0.733
16936,150,0.733
16946,150,0.733
16956,150,0.733
16966,150,0.733
16976,150,0.733
16986,150,0.733
16996,150,0.733
17006,150,0.733
17016,150,0.733
17026,150,0.733
17036,150,0.733
17046,150,0.733
17056,150,0.733
17067,150,0.733
17077,150,0.733
17087,150,0.733
17097,151,0.738
17107,150,0.733
17117,150,0.733
17127,151,0.738
17137,151,0.738
17147,150,0.733
17157,150,0.733
17167,150,0.733
17177,150,0.733
17187,150,0.733
17197,150,0.733
17207,150,0.733
17217,150,0.733
17227,150,0.733
17238,150,0.733
17248,150,0.733
17258,151,0.738
17268,150,0.733
17278,151,0.738
17288,150,0.733
17298,150,0.733
17308,151,0.738
17318,150,0.733
17328,151,0.738
17338,150,0.733
17348,151,0.738
17358,151,0.738
17368,150,0.733
17378,151,0.738
17388,150,0.733
17398,151,0.738
17408,151,0.738
17418,151,0.738
17428,150,0.733
17438,151,0.738
17448,151,0.738
17458,151,0.738
17468,151,0.738
17478,151,0.738
17488,151,0.738
17498,151,0.738
17508,151,0.738
17518,151,0.738
17528,151,0.738
17538,151,0.738
17548,151,0.738
17558,151,0.738
17568,151,0.738
17579,151,0.738
17589,151,0.738
17599,151,0.738
17609,151,0.738
17619,151,0.738
17629,151,0.738
17639,151,0.738
17649,151,0.738
17659,151,0.738
17669,151,0.738
17679,151,0.738
17689,151,0.738
17699,151,0.738
17709,151,0.738
17719,151,0.738
17729,151,0.738
17739,151,0.738
17750,151,0.738
17760,151,0.738
17770,151,0.738
17780,144,0.704
17790,144,0.704
17800,144,0.704
17810,144,0.704
17820,144,0.704
17830,144,0.704
17840,144,0.704
17850,144,0.704
17860,144,0.704
17870,144,0.704
17880,144,0.704
17890,144,0.704
17900,144,0.704
17910,144,0.704
17920,144,0.704
17930,144,0.704
17940,144,0.704
17950,144,0.704
17960,144,0.704
17970,144,0.704
17980,144,0.704
17990,144,0.704
18000,144,0.704
18010,144,0.704
18020,144,0.704
18030,144,0.704
18040,144,0.704
18050,144,0.704
18060,144,0.704
18070,144,0.704
18080,144,0.704
18091,144,0.704
18101,144,0.704
18111,144,0.704
18121,144,0.704
18131,144,0.704
18141,144,0.704
18151,144,0.704
18161,144,0.704
18171,144,0.704
18181,145,0.709
18191,145,0.709
18201,144,0.704
18211,144,0.704
18221,144,0.704
18231,144,0.704
18241,144,0.704
18251,145,0.709
18262,144,0.704
18272,145,0.709
18282,145,0.709
18292,145,0.709
18302,145,0.709
18312,145,0.709
18322,145,0.709
18332,145,0.709
18342,145,0.709
18352,145,0.709
18362,145,0.709
18372,145,0.709
18382,145,0.709
18392,145,0.709
18402,145,0.709
18412,145,0.709
18422,145,0.709
18432,145,0.709
18442,145,0.709
18452,145,0.709
18462,145,0.709
18472,145,0.709
18482,145,0.709
18492,145,0.709
18502,145,0.709
18512,145,0.709
18522,145,0.709
18532,145,0.709
18542,145,0.709
18552,145,0.709
18562,145,0.709
18572,145,0.709
18582,145,0.709
18592,145,0.709
18603,145,0.709
18613,145,0.709
18623,145,0.709
18633,145,0.709
18643,145,0.709
18653,145,0.709
18663,145,0.709
18673,145,0.709
18683,145,0.709
18693,145,0.709
18703,145,0.709
18713,145,0.709
18723,145,0.709
18733,145,0.709
18743,145,0.709
18753,145,0.709
18763,145,0.709
18774,145,0.709
18784,145,0.709
18794,145,0.709
18804,145,0.709
18814,145,0.709
18824,145,0.709
18834,146,0.714
18844,145,0.709
18854,145,0.709
18864,146,0.714
18874,145,0.709
18884,145,0.709
18894,145,0.709
18904,145,0.709
18914,145,0.709
18924,145,0.709
18934,146,0.714
18944,146,0.714
18954,145,0.709
18964,145,0.709
18974,146,0.714
18984,146,0.714
18994,146,0.714
19004,146,0.714
19014,146,0.714
19024,146,0.714
19034,146,0.714
19044,146,0.714
19054,146,0.714
19064,146,0.714
19074,145,0.709
19084,146,0.714
19094,146,0.714
19104,146,0.714
19115,146,0.714
19125,146,0.714
19135,146,0.714
19145,146,0.714
19155,146,0.714
19165,146,0.714
19175,146,0.714
19185,146,0.714
19195,146,0.714
19205,146,0.714
19215,146,0.714
19225,146,0.714
19235,146,0.714
19245,146,0.714
19255,146,0.714
19265,146,0.714
19275,146,0.714
19286,146,0.714
19296,146,0.714
19306,146,0.714
19316,146,0.714
19326,146,0.714
19336,146,0.714
19346,146,0.714
19356,146,0.714
19366,146,0.714
19376,146,0.714
19386,146,0.714
19396,147,0.718
19406,146,0.714
19416,146,0.714
19426,146,0.714
19436,146,0.714
19446,146,0.714
19456,146,0.714
19466,146,0.714
19476,146,0.714
19486,146,0.714
19496,146,0.714
19506,146,0.714
19516,146,0.714
19526,147,0.718
19536,146,0.714
19546,146,0.714
19556,146,0.714
19566,146,0.714
19576,147,0.718
19586,146,0.714
19596,146,0.714
19606,146,0.714
19616,146,0.714
19627,147,0.718
19637,146,0.714
19647,146,0.714
19657,147,0.718
19667,147,0.718
19677,147,0.718
19687,146,0.714
19697,147,0.718
19707,146,0.714
19717,146,0.714
19727,147,0.718
19737,147,0.718
19747,146,0.714
19757,146,0.714
19767,147,0.718
19777,147,0.718
19787,146,0.714
19798,147,0.718
19808,147,0.718
19818,147,0.718
19828,147,0.718
19838,147,0.718
19848,147,0.718
19858,147,0.718
19868,147,0.718
19878,147,0.718
19888,147,0.718
19898,147,0.718
19908,147,0.718
19918,147,0.718
19928,147,0.718
19938,147,0.718
19948,147,0.718
19958,147,0.718
19968,147,0.718
19978,147,0.718
19988,147,0.718
19998,147,0.718
20008,147,0.718
20018,147,0.718
20028,147,0.718
20038,147,0.718
20048,147,0.718
20058,147,0.718
20068,147,0.718
20078,147,0.718
20088,147,0.718
20098,147,0.718
20108,147,0.718
20118,147,0.718
20128,147,0.718
20139,147,0.718
20149,147,0.718
20159,147,0.718
20169,147,0.718
20179,147,0.718
20189,147,0.718
20199,147,0.718
20209,147,0.718
20219,147,0.718
20229,147,0.718
20239,147,0.718
20249,147,0.718
20259,147,0.718
20269,147,0.718
20279,147,0.718
20289,148,0.723
20299,147,0.718
20310,148,0.723
20320,147,0.718
20330,147,0.718
20340,148,0.723
20350,147,0.718
20360,148,0.723
20370,147,0.718
20380,147,0.718
20390,148,0.723
20400,147,0.718
20410,148,0.723
20420,147,0.718
20430,148,0.723
20440,148,0.723
20450,147,0.718
20460,148,0.723
20470,148,0.723
20480,147,0.718
20490,148,0.723
20500,147,0.718
20510,148,0.723
20520,148,0.723
20530,148,0.723
20540,148,0.723
20550,148,0.723
20560,148,0.723
20570,148,0.723
20580,148,0.723
20590,148,0.723
20600,147,0.718
20610,148,0.723
20620,148,0.723
20630,148,0.723
20640,148,0.723
20651,148,0.723
20661,148,0.723
20671,149,0.728
20681,148,0.723
20691,148,0.723
20701,148,0.723
20711,148,0.723
20721,148,0.723
20731,148,0.723
20741,148,0.723
20751,148,0.723
20761,148,0.723
20771,148,0.723
20781,148,0.723
20791,148,0.723
20801,148,0.723
20811,148,0.723
20822,148,0.723
20832,148,0.723
20842,148,0.723
20852,148,0.723
20862,148,0.723
20872,148,0.723
20882,148,0.723
20892,148,0.723
20902,148,0.723
20912,148,0.723
20922,148,0.723
20932,148,0.723
20942,148,0.723
20952,148,0.723
20962,148,0.723
20972,148,0.723
20982,148,0.723
20992,148,0.723
21002,148,0.723
21012,148,0.723
21022,148,0.723
21032,148,0.723
21042,148,0.723
21052,148,0.723
21062,148,0.723
21072,149,0.728
21082,148,0.723
21092,148,0.723
21102,149,0.728
21112,149,0.728
21122,148,0.723
21132,148,0.723
21142,148,0.723
21152,149,0.728
21163,148,0.723
21173,148,0.723
21183,148,0.723
21193,148,0.723
21203,148,0.723
21213,148,0.723
21223,148,0.723
21233,148,0.723
21243,149,0.728
21253,150,0.733
21263,149,0.728
21273,149,0.728
21283,149,0.728
21293,149,0.728
21303,149,0.728
21313,149,0.728
21323,149,0.728
21334,149,0.728
21344,150,0.733
21354,150,0.733
21364,149,0.728
21374,150,0.733
21384,149,0.728
21394,149,0.728
21404,150,0.733
21414,150,0.733
21424,149,0.728
21434,150,0.733
21444,150,0.733
21454,149,0.728
21464,149,0.728
21474,150,0.733
21484,150,0.733
21494,150,0.733
21504,150,0.733
21514,150,0.733
21524,150,0.733
21534,150,0.733
21544,149,0.728
21554,150,0.733
21564,150,0.733
21574,150,0.733
21584,150,0.733
21594,150,0.733
21604,150,0.733
21614,150,0.733
21624,150,0.733
21634,150,0.733
21644,150,0.733
21654,150,0.733
21664,149,0.728
21675,150,0.733
21685,150,0.733
21695,150,0.733
21705,150,0.733
21715,150,0.733
21725,150,0.733
21735,150,0.733
21745,150,0.733
21755,150,0.733
21765,150,0.733
21775,150,0.733
21785,150,0.733
21795,150,0.733
21805,150,0.733
21815,150,0.733
21825,150,0.733
21835,150,0.733
21846,150,0.733
21856,150,0.733
21866,150,0.733
21876,150,0.733
21886,150,0.733
21896,150,0.733
21906,150,0.733
21916,150,0.733
21926,150,0.733
21936,150,0.733
21946,150,0.733
21956,150,0.733
21966,150,0.733
21976,150,0.733
21986,150,0.733
21996,150,0.733
22006,150,0.733
22016,150,0.733
22026,150,0.733
22036,151,0.738
22046,150,0.733
22056,150,0.733
22066,150,0.733
22076,150,0.733
22086,150,0.733
22096,150,0.733
22106,150,0.733
22116,151,0.738
22126,150,0.733
22136,150,0.733
22146,150,0.733
22156,150,0.733
22166,150,0.733
22176,150,0.733
22187,150,0.733
22197,150,0.733
22207,150,0.733
22217,150,0.733
22227,150,0.733
22237,150,0.733
22247,150,0.733
22257,151,0.738
22267,151,0.738
22277,150,0.733
22287,151,0.738
22297,151,0.738
22307,150,0.733
22317,150,0.733
22327,150,0.733
22337,151,0.738
22347,151,0.738
22358,150,0.733
22368,151,0.738
22378,151,0.738
22388,151,0.738
22398,151,0.738
22408,151,0.738
22418,151,0.738
22428,151,0.738
22438,151,0.738
22448,150,0.733
22458,151,0.738
22468,151,0.738
22478,151,0.738
22488,151,0.738
22498,151,0.738
22508,150,0.733
22518,151,0.738
22528,151,0.738
22538,151,0.738
22548,151,0.738
22558,151,0.738
22568,151,0.738
22578,151,0.738
22588,151,0.738
22598,151,0.738
22608,151,0.738
22618,151,0.738
22628,151,0.738
22638,151,0.738
22648,151,0.738
22658,151,0.738
22668,151,0.738
22678,151,0.738
22688,151,0.738
22699,151,0.738
22709,151,0.738
22719,151,0.738
22729,151,0.738
22739,151,0.738
22749,151,0.738
22759,151,0.738
22769,145,0.709
22779,144,0.704
22789,144,0.704
22799,144,0.704
22809,144,0.704
22819,144,0.704
22829,144,0.704
22839,144,0.704
22849,144,0.704
22859,144,0.704
22870,144,0.704
22880,144,0.704
22890,144,0.704
22900,144,0.704
22910,144,0.704
22920,144,0.704
22930,145,0.709
22940,145,0.709
22950,144,0.704
22960,144,0.704
22970,144,0.704
22980,145,0.709
22990,145,0.709
23000,145,0.709
23010,145,0.709
23020,145,0.709
23030,145,0.709
23040,145,0.709
23050,145,0.709
23060,145,0.709
23070,145,0.709
23080,145,0.709
23090,145,0.709
23100,145,0.709
23110,145,0.709
23120,145,0.709
23130,145,0.709
23140,145,0.709
23150,145,0.709
23160,145,0.709
23170,145,0.709
23180,145,0.709
23190,145,0.709
23200,145,0.709
23211,145,0.709
23221,145,0.709
23231,145,0.709
23241,145,0.709
23251,145,0.709
23261,145,0.709
23271,145,0.709
23281,145,0.709
23291,145,0.709
23301,145,0.709
23311,145,0.709
23321,145,0.709
23331,145,0.709
23341,145,0.709
23351,145,0.709
23361,145,0.709
23371,145,0.709
23382,145,0.709
23392,146,0.714
23402,145,0.709
23412,145,0.709
23422,146,0.714
23432,146,0.714
23442,146,0.714
23452,145,0.709
23462,146,0.714
23472,146,0.714
23482,146,0.714
23492,146,0.714
23502,146,0.714
23512,146,0.714
23522,145,0.709
23532,146,0.714
23542,146,0.714
23552,146,0.714
23562,146,0.714
23572,146,0.714
23582,146,0.714
23592,146,0.714
23602,146,0.714
23612,146,0.714
23622,146,0.714
23632,146,0.714
23642,146,0.714
23652,146,0.714
23662,146,0.714
23672,147,0.718
23682,146,0.714
23692,146,0.714
23702,146,0.714
23712,146,0.714
23723,146,0.714
23733,146,0.714
23743,146,0.714
23753,146,0.714
23763,146,0.714
23773,147,0.718
23783,146,0.714
23793,146,0.714
23803,146,0.714
23813,147,0.718
23823,146,0.714
23833,146,0.714
23843,147,0.718
23853,146,0.714
23863,146,0.714
23873,146,0.714
23883,146,0.714
23894,146,0.714
23904,146,0.714
23914,147,0.718
23924,147,0.718
23934,146,0.714
23944,146,0.714
23954,146,0.714
23964,146,0.714
23974,147,0.718
23984,147,0.718
23994,147,0.718
24004,147,0.718
24014,147,0.718
24024,147,0.718
24034,147,0.718
24044,147,0.718
24054,146,0.714
24064,147,0.718
24074,147,0.718
24084,147,0.718
24094,146,0.714
24104,147,0.718
24114,147,0.718
24124,147,0.718
24134,147,0.718
24144,147,0.718
24154,147,0.718
24164,147,0.718
24174,147,0.718
24184,147,0.718
24194,147,0.718
24204,147,0.718
24214,147,0.718
24224,147,0.718
24235,147,0.718
24245,147,0.718
24255,147,0.718
24265,147,0.718
24275,147,0.718
24285,147,0.718
24295,147,0.718
24305,147,0.718
24315,147,0.718
24325,147,0.718
24335,147,0.718
24345,148,0.723
24355,147,0.718
24365,147,0.718
24375,147,0.718
24385,147,0.718
24395,147,0.718
24406,147,0.718
24416,147,0.718
24426,147,0.718
24436,147,0.718
24446,147,0.718
24456,147,0.718
24466,147,0.718
24476,147,0.718
24486,147,0.718
24496,147,0.718
24506,147,0.718
24516,147,0.718
24526,147,0.718
24536,147,0.718
24546,147,0.718
24556,147,0.718
24566,147,0.718
24576,147,0.718
24586,147,0.718
24596,147,0.718
24606,147,0.718
24616,147,0.718
24626,147,0.718
24636,148,0.723
24646,147,0.718
24656,147,0.718
24666,147,0.718
24676,147,0.718
24686,148,0.723
24696,147,0.718
24706,147,0.718
24716,147,0.718
24726,147,0.718
24736,147,0.718
24747,147,0.718
24757,147,0.718
24767,147,0.718
24777,147,0.718
24787,147,0.718
24797,147,0.718
24807,148,0.723
24817,147,0.718
24827,148,0.723
24837,148,0.723
24847,147,0.718
24857,147,0.718
24867,148,0.723
24877,148,0.723
24887,148,0.723
24897,147,0.718
24907,148,0.723
24918,148,0.723
24928,147,0.718
24938,148,0.723
24948,148,0.723
24958,148,0.723
24968,147,0.718
24978,148,0.723
24988,148,0.723
24998,148,0.723
25008,148,0.723
25018,148,0.723
25028,149,0.728
25038,149,0.728
25048,148,0.723
25058,148,0.723
25068,149,0.728
25078,148,0.723
25088,148,0.723
25098,149,0.728
25108,148,0.723
25118,149,0.728
25128,149,0.728
25138,149,0.728
25148,148,0.723
25158,149,0.728
25168,149,0.728
25178,148,0.723
25188,149,0.728
25198,149,0.728
25208,149,0.728
25218,149,0.728
25228,149,0.728
25238,149,0.728
25248,149,0.728
25259,149,0.728
25269,149,0.728
25279,149,0.728
25289,149,0.728
25299,149,0.728
25309,149,0.728
25319,149,0.728
25329,149,0.728
25339,149,0.728
25349,149,0.728
25359,149,0.728
25369,149,0.728
25379,149,0.728
25389,149,0.728
25399,149,0.728
25409,149,0.728
25419,149,0.728
25430,149,0.728
25440,149,0.728
25450,149,0.728
25460,149,0.728
25470,149,0.728
25480,149,0.728
25490,149,0.728
25500,149,0.728
25510,149,0.728
25520,149,0.728
25530,149,0.728
25540,149,0.728
25550,149,0.728
25560,149,0.728
25570,149,0.728
25580,149,0.728
25590,149,0.728
25600,149,0.728
25610,149,0.728
25620,149,0.728
25630,149,0.728
25640,149,0.728
25650,149,0.728
25660,149,0.728
25670,149,0.728
25680,149,0.728
25690,149,0.728
25700,150,0.733
25710,149,0.728
25720,149,0.728
25730,149,0.728
25740,149,0.728
25750,149,0.728
25760,149,0.728
25771,149,0.728
25781,149,0.728
25791,149,0.728
25801,149,0.728
25811,150,0.733
25821,149,0.728
25831,149,0.728
25841,149,0.728
25851,150,0.733
25861,149,0.728
25871,149,0.728
25881,149,0.728
25891,149,0.728
25901,149,0.728
25911,150,0.733
25921,150,0.733
25931,150,0.733
25942,150,0.733
25952,150,0.733
25962,150,0.733
25972,149,0.728
25982,150,0.733
25992,149,0.728
26002,150,0.733
26012,150,0.733
26022,150,0.733
26032,150,0.733
26042,149,0.728
26052,150,0.733
26062,149,0.728
26072,150,0.733
26082,150,0.733
26092,150,0.733
26102,150,0.733
26112,150,0.733
26122,149,0.728
26132,150,0.733
26142,150,0.733
26152,150,0.733
26162,150,0.733
26172,150,0.733
26182,150,0.733
26192,150,0.733
26202,150,0.733
26212,150,0.733
26222,149,0.728
26232,150,0.733
26242,150,0.733
26252,150,0.733
26262,150,0.733
26272,150,0.733
26283,150,0.733
26293,150,0.733
26303,150,0.733
26313,150,0.733
26323,150,0.733
26333,150,0.733
26343,150,0.733
26353,150,0.733
26363,150,0.733
26373,150,0.733
26383,150,0.733
26393,150,0.733
26403,150,0.733
26413,150,0.733
26423,150,0.733
26433,150,0.733
26443,150,0.733
26454,150,0.733
26464,150,0.733
26474,150,0.733
26484,150,0.733
26494,150,0.733
26504,150,0.733
26514,150,0.733
26524,150,0.733
26534,150,0.733
26544,150,0.733
26554,150,0.733
26564,150,0.733
26574,150,0.733
26584,150,0.733
26594,150,0.733
26604,150,0.733
26614,150,0.733
26624,150,0.733
26634,150,0.733
26644,150,0.733
26654,150,0.733
26664,150,0.733
26674,150,0.733
26684,150,0.733
26694,150,0.733
26704,150,0.733
26714,150,0.733
26724,151,0.738
26734,150,0.733
26744,150,0.733
26754,151,0.738
26764,150,0.733
26774,150,0.733
26784,150,0.733
26795,151,0.738
26805,150,0.733
26815,151,0.738
26825,150,0.733
26835,150,0.733
26845,151,0.738
26855,150,0.733
26865,150,0.733
26875,151,0.738
26885,150,0.733
26895,151,0.738
26905,151,0.738
26915,151,0.738
26925,151,0.738
26935,151,0.738
26945,151,0.738
26955,151,0.738
26966,151,0.738
26976,151,0.738
26986,151,0.738
26996,151,0.738
27006,151,0.738
27016,151,0.738
27026,151,0.738
27036,151,0.738
27046,151,0.738
27056,151,0.738
27066,151,0.738
27076,150,0.733
27086,151,0.738
27096,151,0.738
27106,151,0.738
27116,150,0.733
27126,151,0.738
27136,151,0.738
27146,151,0.738
27156,151,0.738
27166,151,0.738
27176,151,0.738
27186,151,0.738
27196,151,0.738
27206,151,0.738
27216,151,0.738
27226,151,0.738
27236,151,0.738
27246,151,0.738
27256,151,0.738
27266,151,0.738
27276,151,0.738
27286,151,0.738
27296,151,0.738
27307,151,0.738
27317,151,0.738
27327,151,0.738
27337,151,0.738
27347,151,0.738
27357,145,0.709
27367,145,0.709
27377,145,0.709
27387,145,0.709
27397,145,0.709
27407,144,0.704
27417,145,0.709
27427,144,0.704
27437,144,0.704
27447,145,0.709
27457,145,0.709
27467,145,0.709
27478,145,0.709
27488,145,0.709
27498,145,0.709
27508,145,0.709
27518,145,0.709
27528,145,0.709
27538,145,0.709
27548,145,0.709
27558,145,0.709
27568,145,0.709
27578,145,0.709
27588,145,0.709
27598,145,0.709
27608,145,0.709
27618,145,0.709
27628,145,0.709
27638,145,0.709
27648,145,0.709
27658,145,0.709
27668,145,0.709
27678,145,0.709
27688,145,0.709
27698,145,0.709
27708,145,0.709
27718,145,0.709
27728,146,0.714
27738,145,0.709
27748,145,0.709
27758,145,0.709
27768,145,0.709
27778,145,0.709
27788,146,0.714
27798,145,0.709
27808,145,0.709
27819,145,0.709
27829,145,0.709
27839,145,0.709
27849,145,0.709
27859,145,0.709
27869,145,0.709
27879,145,0.709
27889,145,0.709
27899,145,0.709
27909,145,0.709
27919,146,0.714
27929,145,0.709
27939,145,0.709
27949,145,0.709
27959,145,0.709
27969,146,0.714
27979,145,0.709
27990,146,0.714
28000,146,0.714
28010,146,0.714
28020,145,0.709
28030,145,0.709
28040,146,0.714
28050,146,0.714
28060,146,0.714
28070,146,0.714
28080,146,0.714
28090,146,0.714
28100,146,0.714
28110,146,0.714
28120,146,0.714
28130,146,0.714
28140,146,0.714
28150,146,0.714
28160,146,0.714
28170,146,0.714
28180,146,0.714
28190,146,0.714
28200,146,0.714
28210,146,0.714
28220,146,0.714
28230,146,0.714
28240,146,0.714
28250,146,0.714
28260,146,0.714
28270,146,0.714
28280,146,0.714
28290,146,0.714
28300,146,0.714
28310,146,0.714
28320,146,0.714
28331,146,0.714
28341,146,0.714
28351,146,0.714
28361,146,0.714
28371,146,0.714
28381,146,0.714
28391,146,0.714
28401,146,0.714
28411,146,0.714
28421,146,0.714
28431,146,0.714
28441,146,0.714
28451,146,0.714
28461,146,0.714
28471,146,0.714
28481,146,0.714
28491,147,0.718
28502,146,0.714
28512,146,0.714
28522,146,0.714
28532,146,0.714
28542,146,0.714
28552,146,0.714
28562,147,0.718
28572,146,0.714
28582,146,0.714
28592,146,0.714
28602,146,0.714
28612,146,0.714
28622,146,0.714
28632,146,0.714
28642,146,0.714
28652,146,0.714
28662,147,0.718
28672,146,0.714
28682,146,0.714
28692,146,0.714
28702,146,0.714
28712,146,0.714
28722,146,0.714
28732,146,0.714
28742,146,0.714
28752,146,0.714
28762,146,0.714
28772,147,0.718
28782,147,0.718
28792,146,0.714
28802,147,0.718
28812,147,0.718
28822,147,0.718
28832,147,0.718
28843,147,0.718
28853,147,0.718
28863,146,0.714
28873,147,0.718
28883,146,0.714
28893,147,0.718
28903,147,0.718
28913,147,0.718
28923,147,0.718
28933,147,0.718
28943,147,0.718
28953,147,0.718
28963,147,0.718
28973,147,0.718
28983,147,0.718
28993,147,0.718
29003,147,0.718
29014,147,0.718
29024,147,0.718
29034,147,0.718
29044,147,0.718
29054,147,0.718
29064,147,0.718
29074,147,0.718
29084,147,0.718
29094,147,0.718
29104,147,0.718
29114,147,0.718
29124,147,0.718
29134,147,0.718
29144,147,0.718
29154,147,0.718
29164,147,0.718
29174,147,0.718
29184,147,0.718
29194,147,0.718
29204,147,0.718
29214,147,0.718
29224,147,0.718
29234,147,0.718
29244,147,0.718
29254,147,0.718
29264,147,0.718
29274,147,0.718
29284,148,0.723
29294,147,0.718
29304,147,0.718
29314,147,0.718
29324,147,0.718
29334,147,0.718
29344,147,0.718
29355,147,0.718
29365,147,0.718
29375,147,0.718
29385,147,0.718
29395,147,0.718
29405,148,0.723
29415,147,0.718
29425,147,0.718
29435,148,0.723
29445,147,0.718
29455,147,0.718
29465,147,0.718
29475,147,0.718
29485,147,0.718
29495,147,0.718
29505,148,0.723
29515,147,0.718
29526,148,0.723
29536,147,0.718
29546,147,0.718
29556,147,0.718
29566,147,0.718
29576,147,0.718
29586,148,0.723
29596,147,0.718
29606,148,0.723
29616,148,0.723
29626,148,0.723
29636,147,0.718
29646,148,0.723
29656,148,0.723
29666,147,0.718
29676,148,0.723
29686,148,0.723
29696,148,0.723
29706,148,0.723
29716,148,0.723
29726,147,0.718
29736,148,0.723
29746,148,0.723
29756,148,0.723
29766,148,0.723
29776,148,0.723
29786,148,0.723
29796,148,0.723
29806,148,0.723
29816,148,0.723
29826,148,0.723
29836,148,0.723
29846,148,0.723
29856,148,0.723
29867,148,0.723
29877,148,0.723
29887,148,0.723
29897,148,0.723
29907,148,0.723
29917,148,0.723
29927,148,0.723
29937,148,0.723
29947,148,0.723
29957,148,0.723
29967,148,0.723
29977,148,0.723
29987,148,0.723
29997,148,0.723
30007,148,0.723
30017,148,0.723
30027,148,0.723
30038,148,0.723
30048,148,0.723
30058,148,0.723
30068,148,0.723
30078,148,0.723
30088,148,0.723
30098,149,0.728
30108,148,0.723
30118,148,0.723
30128,148,0.723
30138,148,0.723
30148,148,0.723
30158,148,0.723
30168,148,0.723
30178,148,0.723
30188,148,0.723
30198,149,0.728
30208,149,0.728
30218,148,0.723
30228,148,0.723
30238,149,0.728
30248,148,0.723
30258,148,0.723
30268,148,0.723
30278,148,0.723
30288,148,0.723
30298,149,0.728
30308,148,0.723
30318,148,0.723
30328,148,0.723
30338,148,0.723
30348,149,0.728
30358,148,0.723
30368,148,0.723
30379,148,0.723
30389,148,0.723
30399,149,0.728
30409,148,0.723
30419,149,0.728
30429,149,0.728
30439,148,0.723
30449,148,0.723
30459,148,0.723
30469,148,0.723
30479,148,0.723
30489,149,0.728
30499,149,0.728
30509,149,0.728
30519,149,0.728
30529,149,0.728
30539,149,0.728
30550,149,0.728
30560,148,0.723
30570,149,0.728
30580,149,0.728
30590,149,0.728
30600,149,0.728
30610,149,0.728
30620,149,0.728
30630,149,0.728
30640,149,0.728
30650,149,0.728
30660,149,0.728
30670,149,0.728
30680,149,0.728
30690,149,0.728
30700,149,0.728
30710,149,0.728
30720,149,0.728
30730,149,0.728
30740,149,0.728
30750,149,0.728
30760,149,0.728
30770,149,0.728
30780,149,0.728
30790,149,0.728
30800,149,0.728
30810,149,0.728
30820,149,0.728
30830,149,0.728
30840,149,0.728
30850,149,0.728
30860,149,0.728
30870,149,0.728
30880,149,0.728
30891,149,0.728
30901,149,0.728
30911,149,0.728
30921,149,0.728
30931,149,0.728
30941,149,0.728
30951,149,0.728
30961,149,0.728
30971,149,0.728
30981,149,0.728
30991,149,0.728
31001,150,0.733
31011,150,0.733
31021,149,0.728
31031,149,0.728
31041,149,0.728
31051,149,0.728
31062,149,0.728
31072,149,0.728
31082,149,0.728
31092,149,0.728
31102,149,0.728
31112,149,0.728
31122,149,0.728
31132,149,0.728
31142,149,0.728
31152,149,0.728
31162,149,0.728
31172,150,0.733
31182,149,0.728
31192,149,0.728
31202,149,0.728
31212,149,0.728
31222,149,0.728
31232,149,0.728
31242,149,0.728
31252,149,0.728
31262,149,0.728
31272,150,0.733
31282,149,0.728
31292,149,0.728
31302,149,0.728
31312,149,0.728
31322,150,0.733
31332,149,0.728
31342,150,0.733
31352,150,0.733
31362,149,0.728
31372,150,0.733
31382,150,0.733
31392,150,0.733
31403,149,0.728
31413,150,0.733
31423,150,0.733
31433,150,0.733
31443,149,0.728
31453,150,0.733
31463,150,0.733
31473,150,0.733
31483,150,0.733
31493,150,0.733
31503,150,0.733
31513,150,0.733
31523,150,0.733
31533,150,0.733
31543,150,0.733
31553,150,0.733
31563,150,0.733
