Time(ms),ADC,Voltage(V)
387,647,0.696
392,647,0.696
397,647,0.696
402,647,0.696
407,647,0.696
412,647,0.696
417,647,0.696
422,648,0.697
427,648,0.697
432,646,0.695
437,648,0.697
442,648,0.697
447,648,0.697
452,648,0.697
457,648,0.697
462,648,0.697
467,648,0.697
472,648,0.697
477,648,0.697
482,648,0.697
487,648,0.697
492,648,0.697
497,648,0.697
502,648,0.697
507,648,0.697
512,648,0.697
517,648,0.697
522,648,0.697
527,648,0.697
532,649,0.698
537,648,0.697
542,648,0.697
547,649,0.698
552,648,0.697
557,648,0.697
562,649,0.698
567,648,0.697
572,649,0.698
577,648,0.697
582,649,0.698
587,649,0.698
592,649,0.698
598,648,0.697
603,649,0.698
608,648,0.697
613,649,0.698
618,649,0.698
623,649,0.698
628,649,0.698
633,649,0.698
638,649,0.698
643,649,0.698
648,649,0.698
653,649,0.698
658,649,0.698
663,649,0.698
668,649,0.698
673,649,0.698
678,649,0.698
683,649,0.698
688,649,0.698
693,649,0.698
698,649,0.698
703,649,0.698
708,649,0.698
713,650,0.699
718,649,0.698
723,649,0.698
728,649,0.698
733,650,0.699
738,650,0.699
743,650,0.699
748,650,0.699
753,650,0.699
758,650,0.699
763,650,0.699
768,650,0.699
773,649,0.698
778,650,0.699
783,650,0.699
788,650,0.699
793,650,0.699
798,650,0.699
803,650,0.699
808,650,0.699
813,650,0.699
818,650,0.699
823,650,0.699
828,650,0.699
833,651,0.700
838,651,0.700
843,651,0.700
848,650,0.699
854,651,0.700
859,650,0.699
864,650,0.699
869,650,0.699
874,650,0.699
879,650,0.699
884,651,0.700
889,650,0.699
894,651,0.700
899,651,0.700
904,650,0.699
909,650,0.699
914,651,0.700
919,651,0.700
924,650,0.699
929,650,0.699
934,651,0.700
939,651,0.700
944,651,0.700
949,651,0.700
954,651,0.700
959,651,0.700
964,651,0.700
969,651,0.700
974,652,0.701
979,651,0.700
984,651,0.700
989,651,0.700
994,652,0.701
999,651,0.700
1004,651,0.700
1009,651,0.700
1014,651,0.700
1019,651,0.700
1024,651,0.700
1029,651,0.700
1034,651,0.700
1039,652,0.701
1044,651,0.700
1049,652,0.701
1054,652,0.701
1059,652,0.701
1064,652,0.701
1069,652,0.701
1074,652,0.701
1079,652,0.701
1084,652,0.701
1089,652,0.701
1094,652,0.701
1099,652,0.701
1104,652,0.701
1110,652,0.701
1115,651,0.700
1120,652,0.701
1125,652,0.701
1130,652,0.701
1135,652,0.701
1140,653,0.702
1145,653,0.702
1150,652,0.701
1155,653,0.702
1160,653,0.702
1165,652,0.701
1170,652,0.701
1175,652,0.701
1180,652,0.701
1185,652,0.701
1190,653,0.702
1195,652,0.701
1200,652,0.701
1205,653,0.702
1210,653,0.702
1215,653,0.702
1220,653,0.702
1225,653,0.702
1230,652,0.701
1235,652,0.701
1240,654,0.703
1245,653,0.702
1250,653,0.702
1255,653,0.702
1260,653,0.702
1265,653,0.702
1270,653,0.702
1275,653,0.702
1280,653,0.702
1285,653,0.702
1290,653,0.702
1295,653,0.702
1300,653,0.702
1305,653,0.702
1310,653,0.702
1315,653,0.702
1320,653,0.702
1325,653,0.702
1330,653,0.702
1335,653,0.702
1340,654,0.703
1345,654,0.703
1350,654,0.703
1355,654,0.703
1360,654,0.703
1366,654,0.703
1371,654,0.703
1376,654,0.703
1381,654,0.703
1386,654,0.703
1391,654,0.703
1396,654,0.703
1401,654,0.703
1406,654,0.703
1411,654,0.703
1416,654,0.703
1421,654,0.703
1426,654,0.703
1431,654,0.703
1436,654,0.703
1441,654,0.703
1446,655,0.704
1451,655,0.704
1456,655,0.704
1461,655,0.704
1466,654,0.703
1471,655,0.704
1476,655,0.704
1481,655,0.704
1486,654,0.703
1491,655,0.704
1496,655,0.704
1501,654,0.703
1506,655,0.704
1511,655,0.704
1516,655,0.704
1521,654,0.703
1526,655,0.704
1531,655,0.704
1536,654,0.703
1541,654,0.703
1546,655,0.704
1551,655,0.704
1556,656,0.705
1561,655,0.704
1566,655,0.704
1571,656,0.705
1576,655,0.704
1581,656,0.705
1586,655,0.704
1591,655,0.704
1596,656,0.705
1601,655,0.704
1606,655,0.704
1611,655,0.704
1616,655,0.704
1622,655,0.704
1627,655,0.704
1632,655,0.704
1637,656,0.705
1642,655,0.704
1647,656,0.705
1652,656,0.705
1657,657,0.706
1662,657,0.706
1667,656,0.705
1672,657,0.706
1677,658,0.708
1682,658,0.708
1687,658,0.708
1692,659,0.709
1697,659,0.709
1702,658,0.708
1707,659,0.709
1712,659,0.709
1717,659,0.709
1722,659,0.709
1727,659,0.709
1732,659,0.709
1737,659,0.709
1742,659,0.709
1747,660,0.710
1752,660,0.710
1757,661,0.711
1762,661,0.711
1767,661,0.711
1772,661,0.711
1777,661,0.711
1782,661,0.711
1787,661,0.711
1792,662,0.712
1797,661,0.711
1802,661,0.711
1807,661,0.711
1812,662,0.712
1817,662,0.712
1822,662,0.712
1827,662,0.712
1832,662,0.712
1837,662,0.712
1842,663,0.713
1847,662,0.712
1852,664,0.714
1857,664,0.714
1862,663,0.713
1867,663,0.713
1872,663,0.713
1878,664,0.714
1883,664,0.714
1888,664,0.714
1893,664,0.714
1898,664,0.714
1903,664,0.714
1908,664,0.714
1913,664,0.714
1918,664,0.714
1923,664,0.714
1928,664,0.714
1933,665,0.715
1938,664,0.714
1943,664,0.714
1948,664,0.714
1953,665,0.715
1958,666,0.716
1963,666,0.716
1968,666,0.716
1973,666,0.716
1978,666,0.716
1983,665,0.715
1988,667,0.717
1993,666,0.716
1998,666,0.716
2003,667,0.717
2008,667,0.717
2013,667,0.717
2018,667,0.717
2023,667,0.717
2028,667,0.717
2033,667,0.717
2038,667,0.717
2043,667,0.717
2048,667,0.717
2053,668,0.718
2058,669,0.719
2063,669,0.719
2068,668,0.718
2073,669,0.719
2078,668,0.718
2083,668,0.718
2088,668,0.718
2093,669,0.719
2098,669,0.719
2103,668,0.718
2108,669,0.719
2113,669,0.719
2118,669,0.719
2123,669,0.719
2128,669,0.719
2134,669,0.719
2139,669,0.719
2144,669,0.719
2149,669,0.719
2154,669,0.719
2159,669,0.719
2164,670,0.720
2169,670,0.720
2174,670,0.720
2179,669,0.719
2184,669,0.719
2189,670,0.720
2194,669,0.719
2199,669,0.719
2204,669,0.719
2209,669,0.719
2214,669,0.719
2219,669,0.719
2224,669,0.719
2229,669,0.719
2234,669,0.719
2239,669,0.719
2244,669,0.719
2249,669,0.719
2254,670,0.720
2259,670,0.720
2264,669,0.719
2269,669,0.719
2274,670,0.720
2279,670,0.720
2284,670,0.720
2289,670,0.720
2294,669,0.719
2299,670,0.720
2304,670,0.720
2309,670,0.720
2314,670,0.720
2319,670,0.720
2324,670,0.720
2329,670,0.720
2334,670,0.720
2339,671,0.722
2344,671,0.722
2349,672,0.723
2354,673,0.724
2359,672,0.723
2364,672,0.723
2369,672,0.723
2374,672,0.723
2379,672,0.723
2384,672,0.723
2390,672,0.723
2395,672,0.723
2400,672,0.723
2405,672,0.723
2410,672,0.723
2415,672,0.723
2420,672,0.723
2425,673,0.724
2430,672,0.723
2435,672,0.723
2440,672,0.723
2445,672,0.723
2450,672,0.723
2455,670,0.720
2460,672,0.723
2465,672,0.723
2470,672,0.723
2475,674,0.725
2480,673,0.724
2485,673,0.724
2490,673,0.724
2495,673,0.724
2500,673,0.724
2505,673,0.724
2510,672,0.723
2515,673,0.724
2520,673,0.724
2525,673,0.724
2530,673,0.724
2535,672,0.723
2540,673,0.724
2545,672,0.723
2550,673,0.724
2555,673,0.724
2560,673,0.724
2565,674,0.725
2570,673,0.724
2575,674,0.725
2580,674,0.725
2585,672,0.723
2590,674,0.725
2595,674,0.725
2600,673,0.724
2605,673,0.724
2610,673,0.724
2615,674,0.725
2620,674,0.725
2625,674,0.725
2630,673,0.724
2635,673,0.724
2640,673,0.724
2646,674,0.725
2651,674,0.725
2656,674,0.725
2661,674,0.725
2666,675,0.726
2671,675,0.726
2676,674,0.725
2681,675,0.726
2686,674,0.725
2691,674,0.725
2696,674,0.725
2701,674,0.725
2706,674,0.725
2711,673,0.724
2716,674,0.725
2721,674,0.725
2726,674,0.725
2731,674,0.725
2736,674,0.725
2741,674,0.725
2746,674,0.725
2751,674,0.725
2756,674,0.725
2761,674,0.725
2766,675,0.726
2771,674,0.725
2776,674,0.725
2781,675,0.726
2786,675,0.726
2791,675,0.726
2796,674,0.725
2801,675,0.726
2806,675,0.726
2811,675,0.726
2816,675,0.726
2821,675,0.726
2826,675,0.726
2831,674,0.725
2836,675,0.726
2841,675,0.726
2846,675,0.726
2851,675,0.726
2856,675,0.726
2861,675,0.726
2866,675,0.726
2871,675,0.726
2876,675,0.726
2881,676,0.727
2886,676,0.727
2891,676,0.727
2896,675,0.726
2902,676,0.727
2907,675,0.726
2912,675,0.726
2917,675,0.726
2922,676,0.727
2927,676,0.727
2932,676,0.727
2937,676,0.727
2942,675,0.726
2947,676,0.727
2952,676,0.727
2957,675,0.726
2962,675,0.726
2967,674,0.725
2972,676,0.727
2977,677,0.728
2982,676,0.727
2987,677,0.728
2992,676,0.727
2997,677,0.728
3002,676,0.727
3007,677,0.728
3012,676,0.727
3017,677,0.728
3022,676,0.727
3027,676,0.727
3032,677,0.728
3037,677,0.728
3042,676,0.727
3047,676,0.727
3052,676,0.727
3057,676,0.727
3062,676,0.727
3067,676,0.727
3072,676,0.727
3077,677,0.728
3082,677,0.728
3087,677,0.728
3092,677,0.728
3097,677,0.728
3102,677,0.728
3107,677,0.728
3112,677,0.728
3117,677,0.728
3122,677,0.728
3127,677,0.728
3132,677,0.728
3137,677,0.728
3142,677,0.728
3147,677,0.728
3152,677,0.728
3158,676,0.727
3163,677,0.728
3168,677,0.728
3173,676,0.727
3178,678,0.729
3183,678,0.729
3188,678,0.729
3193,678,0.729
3198,678,0.729
3203,678,0.729
3208,678,0.729
3213,678,0.729
3218,678,0.729
3223,678,0.729
3228,678,0.729
3233,678,0.729
3238,678,0.729
3243,678,0.729
3248,678,0.729
3253,678,0.729
3258,679,0.730
3263,678,0.729
3268,678,0.729
3273,678,0.729
3278,679,0.730
3283,679,0.730
3288,679,0.730
3293,679,0.730
3298,678,0.729
3303,678,0.729
3308,678,0.729
3313,678,0.729
3318,678,0.729
3323,678,0.729
3328,679,0.730
3333,678,0.729
3338,679,0.730
3343,678,0.729
3348,678,0.729
3353,678,0.729
3358,678,0.729
3363,678,0.729
3368,678,0.729
3373,679,0.730
3378,679,0.730
3383,679,0.730
3388,679,0.730
3393,678,0.729
3398,679,0.730
3403,679,0.730
3408,679,0.730
3414,679,0.730
3419,679,0.730
3424,679,0.730
3429,679,0.730
3434,679,0.730
3439,679,0.730
3444,679,0.730
3449,679,0.730
3454,679,0.730
3459,679,0.730
3464,679,0.730
3469,679,0.730
3474,679,0.730
3479,679,0.730
3484,680,0.731
3489,679,0.730
3494,680,0.731
3499,679,0.730
3504,680,0.731
3509,680,0.731
3514,679,0.730
3519,680,0.731
3524,680,0.731
3529,680,0.731
3534,680,0.731
3539,679,0.730
3544,680,0.731
3549,680,0.731
3554,679,0.730
3559,680,0.731
3564,679,0.730
3569,679,0.730
3574,679,0.730
3579,679,0.730
3584,680,0.731
3589,680,0.731
3594,681,0.732
3599,680,0.731
3604,681,0.732
3609,680,0.731
3614,680,0.731
3619,680,0.731
3624,680,0.731
3629,680,0.731
3634,680,0.731
3639,680,0.731
3644,680,0.731
3649,680,0.731
3654,680,0.731
3659,680,0.731
3664,680,0.731
3670,681,0.732
3675,680,0.731
3680,680,0.731
3685,680,0.731
3690,681,0.732
3695,681,0.732
3700,681,0.732
3705,681,0.732
3710,681,0.732
3715,681,0.732
3720,681,0.732
3725,681,0.732
3730,681,0.732
3735,681,0.732
3740,681,0.732
3745,681,0.732
3750,680,0.731
3755,681,0.732
3760,681,0.732
3765,681,0.732
3770,679,0.730
3775,681,0.732
3780,681,0.732
3785,681,0.732
3790,681,0.732
3795,682,0.733
3800,681,0.732
3805,683,0.734
3810,682,0.733
3815,682,0.733
3820,681,0.732
3825,681,0.732
3830,681,0.732
3835,681,0.732
3840,681,0.732
3845,681,0.732
3850,681,0.732
3855,682,0.733
3860,684,0.735
3865,683,0.734
3870,684,0.735
3875,683,0.734
3880,684,0.735
3885,683,0.734
3890,684,0.735
3895,684,0.735
3900,684,0.735
3905,685,0.737
3910,684,0.735
3915,684,0.735
3920,684,0.735
3926,684,0.735
3931,684,0.735
3936,684,0.735
3941,684,0.735
3946,684,0.735
3951,684,0.735
3956,684,0.735
3961,684,0.735
3966,684,0.735
3971,684,0.735
3976,684,0.735
3981,684,0.735
3986,684,0.735
3991,684,0.735
3996,684,0.735
4001,685,0.737
4006,684,0.735
4011,685,0.737
4016,684,0.735
4021,685,0.737
4026,685,0.737
4031,685,0.737
4036,684,0.735
4041,684,0.735
4046,684,0.735
4051,684,0.735
4056,684,0.735
4061,684,0.735
4066,684,0.735
4071,684,0.735
4076,684,0.735
4081,685,0.737
4086,684,0.735
4091,684,0.735
4096,685,0.737
4101,685,0.737
4106,685,0.737
4111,685,0.737
4116,685,0.737
4121,685,0.737
4126,685,0.737
4131,685,0.737
4136,685,0.737
4141,685,0.737
4146,684,0.735
4151,685,0.737
4156,684,0.735
4161,685,0.737
4166,685,0.737
4171,685,0.737
4176,685,0.737
4182,685,0.737
4187,685,0.737
4192,685,0.737
4197,686,0.738
4202,686,0.738
4207,686,0.738
4212,685,0.737
4217,686,0.738
4222,686,0.738
4227,686,0.738
4232,686,0.738
4237,685,0.737
4242,685,0.737
4247,686,0.738
4252,686,0.738
4257,685,0.737
4262,686,0.738
4267,685,0.737
4272,685,0.737
4277,686,0.738
4282,686,0.738
4287,686,0.738
4292,685,0.737
4297,686,0.738
4302,686,0.738
4307,686,0.738
4312,686,0.738
4317,686,0.738
4322,686,0.738
4327,686,0.738
4332,686,0.738
4337,686,0.738
4342,686,0.738
4347,686,0.738
4352,686,0.738
4357,686,0.738
4362,686,0.738
4367,686,0.738
4372,686,0.738
4377,686,0.738
4382,686,0.738
4387,685,0.737
4392,686,0.738
4397,686,0.738
4402,686,0.738
4407,686,0.738
4412,687,0.739
4417,687,0.739
4422,687,0.739
4427,687,0.739
4432,686,0.738
4438,687,0.739
4443,687,0.739
4448,686,0.738
4453,687,0.739
4458,686,0.738
4463,687,0.739
4468,686,0.738
4473,687,0.739
4478,686,0.738
4483,687,0.739
4488,687,0.739
4493,687,0.739
4498,687,0.739
4503,687,0.739
4508,688,0.740
4513,687,0.739
4518,687,0.739
4523,687,0.739
4528,687,0.739
4533,687,0.739
4538,687,0.739
4543,687,0.739
4548,687,0.739
4553,687,0.739
4558,688,0.740
4563,687,0.739
4568,687,0.739
4573,687,0.739
4578,687,0.739
4583,687,0.739
4588,687,0.739
4593,687,0.739
4598,687,0.739
4603,687,0.739
4608,688,0.740
4613,688,0.740
4618,688,0.740
4623,687,0.739
4628,688,0.740
4633,688,0.740
4638,688,0.740
4643,688,0.740
4648,688,0.740
4653,688,0.740
4658,688,0.740
4663,688,0.740
4668,688,0.740
4673,688,0.740
4678,688,0.740
4683,688,0.740
4688,688,0.740
4694,688,0.740
4699,688,0.740
4704,688,0.740
4709,688,0.740
4714,689,0.741
4719,689,0.741
4724,688,0.740
4729,689,0.741
4734,688,0.740
4739,688,0.740
4744,689,0.741
4749,688,0.740
4754,688,0.740
4759,689,0.741
4764,689,0.741
4769,688,0.740
4774,688,0.740
4779,688,0.740
4784,689,0.741
4789,688,0.740
4794,688,0.740
4799,688,0.740
4804,689,0.741
4809,689,0.741
4814,690,0.742
4819,689,0.741
4824,689,0.741
4829,611,0.657
4834,551,0.592
4839,554,0.596
4844,555,0.597
4849,556,0.598
4854,556,0.598
4859,558,0.600
4864,558,0.600
4869,559,0.601
4874,560,0.602
4879,560,0.602
4884,560,0.602
4889,561,0.603
4894,562,0.604
4899,562,0.604
4904,563,0.605
4909,563,0.605
4914,564,0.606
4919,565,0.608
4924,565,0.608
4929,565,0.608
4934,565,0.608
4939,565,0.608
4944,565,0.608
4950,565,0.608
4955,566,0.609
4960,566,0.609
4965,566,0.609
4970,566,0.609
4975,567,0.610
4980,567,0.610
4985,566,0.609
4990,567,0.610
4995,567,0.610
5000,567,0.610
5005,567,0.610
5010,567,0.610
5015,568,0.611
5020,569,0.612
5025,569,0.612
5030,568,0.611
5035,568,0.611
5040,568,0.611
5045,568,0.611
5050,569,0.612
5055,569,0.612
5060,569,0.612
5065,570,0.613
5070,570,0.613
5075,570,0.613
5080,570,0.613
5085,570,0.613
5090,571,0.614
5095,571,0.614
5100,571,0.614
5105,571,0.614
5110,571,0.614
5115,571,0.614
5120,572,0.615
5125,572,0.615
5130,572,0.615
5135,572,0.615
5140,572,0.615
5145,572,0.615
5150,572,0.615
5155,572,0.615
5160,572,0.615
5165,572,0.615
5170,573,0.616
5175,572,0.615
5180,572,0.615
5185,573,0.616
5190,572,0.615
5195,572,0.615
5200,572,0.615
5206,572,0.615
5211,572,0.615
5216,573,0.616
5221,574,0.617
5226,573,0.616
5231,574,0.617
5236,573,0.616
5241,574,0.617
5246,573,0.616
5251,573,0.616
5256,574,0.617
5261,574,0.617
5266,574,0.617
5271,573,0.616
5276,573,0.616
5281,573,0.616
5286,574,0.617
5291,574,0.617
5296,573,0.616
5301,574,0.617
5306,573,0.616
5311,574,0.617
5316,574,0.617
5321,575,0.618
5326,575,0.618
5331,574,0.617
5336,574,0.617
5341,575,0.618
5346,575,0.618
5351,574,0.617
5356,575,0.618
5361,575,0.618
5366,575,0.618
5371,574,0.617
5376,575,0.618
5381,575,0.618
5386,575,0.618
5391,575,0.618
5396,575,0.618
5401,575,0.618
5406,574,0.617
5411,575,0.618
5416,575,0.618
5421,576,0.619
5426,576,0.619
5431,576,0.619
5436,575,0.618
5441,576,0.619
5446,576,0.619
5451,576,0.619
5456,576,0.619
5462,576,0.619
5467,576,0.619
5472,575,0.618
5477,576,0.619
5482,576,0.619
5487,576,0.619
5492,576,0.619
5497,576,0.619
5502,576,0.619
5507,576,0.619
5512,576,0.619
5517,576,0.619
5522,576,0.619
5527,577,0.620
5532,577,0.620
5537,577,0.620
5542,577,0.620
5547,577,0.620
5552,576,0.619
5557,577,0.620
5562,577,0.620
5567,577,0.620
5572,577,0.620
5577,577,0.620
5582,577,0.620
5587,577,0.620
5592,578,0.622
5597,577,0.620
5602,577,0.620
5607,577,0.620
5612,577,0.620
5617,576,0.619
5622,577,0.620
5627,578,0.622
5632,578,0.622
5637,578,0.622
5642,577,0.620
5647,577,0.620
5652,578,0.622
5657,577,0.620
5662,578,0.622
5667,577,0.620
5672,578,0.622
5677,577,0.620
5682,578,0.622
5687,578,0.622
5692,578,0.622
5697,578,0.622
5702,578,0.622
5707,578,0.622
5712,578,0.622
5718,578,0.622
5723,578,0.622
5728,579,0.623
5733,579,0.623
5738,579,0.623
5743,579,0.623
5748,579,0.623
5753,579,0.623
5758,579,0.623
5763,579,0.623
5768,579,0.623
5773,579,0.623
5778,580,0.624
5783,580,0.624
5788,581,0.625
5793,581,0.625
5798,581,0.625
5803,581,0.625
5808,581,0.625
5813,582,0.626
5818,582,0.626
5823,583,0.627
5828,583,0.627
5833,584,0.628
5838,584,0.628
5843,584,0.628
5848,584,0.628
5853,585,0.629
5858,586,0.630
5863,585,0.629
5868,587,0.631
5873,587,0.631
5878,587,0.631
5883,588,0.632
5888,588,0.632
5893,589,0.633
5898,589,0.633
5903,589,0.633
5908,589,0.633
5913,589,0.633
5918,590,0.634
5923,590,0.634
5928,591,0.635
5933,592,0.637
5938,592,0.637
5943,592,0.637
5948,592,0.637
5953,593,0.638
5958,592,0.637
5963,592,0.637
5968,592,0.637
5974,592,0.637
5979,592,0.637
5984,593,0.638
5989,592,0.637
5994,592,0.637
5999,593,0.638
6004,593,0.638
6009,593,0.638
6014,593,0.638
6019,594,0.639
6024,593,0.638
6029,593,0.638
6034,594,0.639
6039,594,0.639
6044,594,0.639
6049,594,0.639
6054,594,0.639
6059,594,0.639
6064,594,0.639
6069,594,0.639
6074,594,0.639
6079,594,0.639
6084,594,0.639
6089,593,0.638
6094,594,0.639
6099,593,0.638
6104,594,0.639
6109,594,0.639
6114,594,0.639
6119,594,0.639
6124,593,0.638
6129,594,0.639
6134,595,0.640
6139,594,0.639
6144,594,0.639
6149,594,0.639
6154,594,0.639
6159,595,0.640
6164,595,0.640
6169,595,0.640
6174,596,0.641
6179,596,0.641
6184,596,0.641
6189,596,0.641
6194,597,0.642
6199,596,0.641
6204,596,0.641
6209,596,0.641
6214,596,0.641
6219,596,0.641
6224,596,0.641
6230,596,0.641
6235,597,0.642
6240,597,0.642
6245,596,0.641
6250,597,0.642
6255,597,0.642
6260,597,0.642
6265,597,0.642
6270,597,0.642
6275,597,0.642
6280,597,0.642
6285,597,0.642
6290,597,0.642
6295,597,0.642
6300,598,0.643
6305,597,0.642
6310,597,0.642
6315,598,0.643
6320,596,0.641
6325,598,0.643
6330,598,0.643
6335,597,0.642
6340,598,0.643
6345,598,0.643
6350,598,0.643
6355,598,0.643
6360,598,0.643
6365,598,0.643
6370,598,0.643
6375,598,0.643
6380,598,0.643
6385,598,0.643
6390,598,0.643
6395,598,0.643
6400,598,0.643
6405,598,0.643
6410,598,0.643
6415,598,0.643
6420,598,0.643
6425,598,0.643
6430,598,0.643
6435,598,0.643
6440,599,0.644
6445,598,0.643
6450,599,0.644
6455,599,0.644
6460,598,0.643
6465,599,0.644
6470,599,0.644
6475,599,0.644
6480,600,0.645
6486,599,0.644
6491,599,0.644
6496,598,0.643
6501,598,0.643
6506,598,0.643
6511,599,0.644
6516,599,0.644
6521,598,0.643
6526,598,0.643
6531,599,0.644
6536,599,0.644
6541,599,0.644
6546,600,0.645
6551,599,0.644
6556,600,0.645
6561,600,0.645
6566,599,0.644
6571,599,0.644
6576,599,0.644
6581,600,0.645
6586,599,0.644
6591,599,0.644
6596,600,0.645
6601,600,0.645
6606,599,0.644
6611,600,0.645
6616,599,0.644
6621,600,0.645
6626,599,0.644
6631,599,0.644
6636,599,0.644
6641,600,0.645
6646,600,0.645
6651,600,0.645
6656,600,0.645
6661,600,0.645
6666,600,0.645
6671,600,0.645
6676,600,0.645
6681,600,0.645
6686,600,0.645
6691,600,0.645
6696,600,0.645
6701,600,0.645
6706,600,0.645
6711,600,0.645
6716,600,0.645
6721,600,0.645
6726,600,0.645
6731,600,0.645
6736,600,0.645
6742,600,0.645
6747,600,0.645
6752,601,0.646
6757,600,0.645
6762,600,0.645
6767,600,0.645
6772,601,0.646
6777,600,0.645
6782,601,0.646
6787,599,0.644
6792,601,0.646
6797,601,0.646
6802,601,0.646
6807,600,0.645
6812,601,0.646
6817,601,0.646
6822,600,0.645
6827,601,0.646
6832,601,0.646
6837,601,0.646
6842,601,0.646
6847,601,0.646
6852,601,0.646
6857,602,0.647
6862,601,0.646
6867,602,0.647
6872,602,0.647
6877,601,0.646
6882,602,0.647
6887,601,0.646
6892,601,0.646
6897,601,0.646
6902,602,0.647
6907,601,0.646
6912,601,0.646
6917,601,0.646
6922,602,0.647
6927,602,0.647
6932,602,0.647
6937,602,0.647
6942,602,0.647
6947,602,0.647
6952,602,0.647
6957,602,0.647
6962,602,0.647
6967,602,0.647
6972,602,0.647
6977,602,0.647
6982,602,0.647
6987,602,0.647
6992,602,0.647
6998,602,0.647
7003,602,0.647
7008,602,0.647
7013,603,0.648
7018,602,0.647
7023,602,0.647
7028,602,0.647
7033,602,0.647
7038,602,0.647
7043,602,0.647
7048,603,0.648
7053,603,0.648
7058,603,0.648
7063,603,0.648
7068,603,0.648
7073,603,0.648
7078,603,0.648
7083,603,0.648
7088,603,0.648
7093,603,0.648
7098,603,0.648
7103,603,0.648
7108,603,0.648
7113,603,0.648
7118,602,0.647
7123,603,0.648
7128,603,0.648
7133,603,0.648
7138,604,0.649
7143,603,0.648
7148,603,0.648
7153,604,0.649
7158,604,0.649
7163,604,0.649
7168,604,0.649
7173,604,0.649
7178,604,0.649
7183,604,0.649
7188,604,0.649
7193,605,0.651
7198,604,0.649
7203,604,0.649
7208,604,0.649
7213,604,0.649
7218,604,0.649
7223,604,0.649
7228,604,0.649
7233,604,0.649
7238,605,0.651
7243,605,0.651
7248,604,0.649
7254,604,0.649
7259,605,0.651
7264,605,0.651
7269,605,0.651
7274,605,0.651
7279,605,0.651
7284,604,0.649
7289,605,0.651
7294,604,0.649
7299,605,0.651
7304,605,0.651
7309,605,0.651
7314,605,0.651
7319,604,0.649
7324,604,0.649
7329,605,0.651
7334,604,0.649
7339,605,0.651
7344,605,0.651
7349,604,0.649
7354,605,0.651
7359,606,0.652
7364,605,0.651
7369,606,0.652
7374,605,0.651
7379,605,0.651
7384,605,0.651
7389,605,0.651
7394,606,0.652
7399,605,0.651
7404,606,0.652
7409,606,0.652
7414,606,0.652
7419,606,0.652
7424,606,0.652
7429,606,0.652
7434,606,0.652
7439,606,0.652
7444,606,0.652
7449,606,0.652
7454,606,0.652
7459,607,0.653
7464,607,0.653
7469,607,0.653
7474,607,0.653
7479,607,0.653
7484,607,0.653
7489,607,0.653
7494,607,0.653
7499,607,0.653
7504,607,0.653
7510,607,0.653
7515,606,0.652
7520,607,0.653
7525,607,0.653
7530,607,0.653
7535,607,0.653
7540,607,0.653
7545,607,0.653
7550,607,0.653
7555,607,0.653
7560,607,0.653
7565,608,0.654
7570,607,0.653
7575,608,0.654
7580,607,0.653
7585,608,0.654
7590,608,0.654
7595,608,0.654
7600,608,0.654
7605,607,0.653
7610,608,0.654
7615,608,0.654
7620,608,0.654
7625,608,0.654
7630,608,0.654
7635,608,0.654
7640,608,0.654
7645,608,0.654
7650,608,0.654
7655,608,0.654
7660,608,0.654
7665,609,0.655
7670,608,0.654
7675,608,0.654
7680,608,0.654
7685,609,0.655
7690,608,0.654
7695,608,0.654
7700,609,0.655
7705,609,0.655
7710,609,0.655
7715,610,0.656
7720,609,0.655
7725,608,0.654
7730,609,0.655
7735,609,0.655
7740,609,0.655
7745,609,0.655
7750,609,0.655
7755,609,0.655
7760,609,0.655
7766,610,0.656
7771,611,0.657
7776,610,0.656
7781,610,0.656
7786,610,0.656
7791,610,0.656
7796,610,0.656
7801,609,0.655
7806,609,0.655
7811,610,0.656
7816,610,0.656
7821,610,0.656
7826,610,0.656
7831,610,0.656
7836,610,0.656
7841,610,0.656
7846,610,0.656
7851,610,0.656
7856,609,0.655
7861,609,0.655
7866,610,0.656
7871,611,0.657
7876,610,0.656
7881,610,0.656
7886,610,0.656
7891,610,0.656
7896,610,0.656
7901,610,0.656
7906,610,0.656
7911,610,0.656
7916,610,0.656
7921,610,0.656
7926,610,0.656
7931,610,0.656
7936,610,0.656
7941,611,0.657
7946,611,0.657
7951,610,0.656
7956,610,0.656
7961,610,0.656
7966,610,0.656
7971,611,0.657
7976,610,0.656
7981,611,0.657
7986,612,0.658
7991,611,0.657
7996,611,0.657
8001,610,0.656
8006,611,0.657
8011,611,0.657
8016,611,0.657
8022,611,0.657
8027,611,0.657
8032,611,0.657
8037,612,0.658
8042,611,0.657
8047,611,0.657
8052,611,0.657
8057,611,0.657
8062,611,0.657
8067,612,0.658
8072,612,0.658
8077,612,0.658
8082,612,0.658
8087,612,0.658
8092,613,0.659
8097,612,0.658
8102,613,0.659
8107,612,0.658
8112,612,0.658
8117,612,0.658
8122,612,0.658
8127,612,0.658
8132,612,0.658
8137,612,0.658
8142,612,0.658
8147,612,0.658
8152,612,0.658
8157,612,0.658
8162,612,0.658
8167,612,0.658
8172,611,0.657
8177,612,0.658
8182,613,0.659
8187,613,0.659
8192,613,0.659
8197,612,0.658
8202,613,0.659
8207,613,0.659
8212,613,0.659
8217,613,0.659
8222,613,0.659
8227,614,0.660
8232,612,0.658
8237,613,0.659
8242,612,0.658
8247,613,0.659
